2022-11-17 21:12:29,012 - basicLogger - INFO - Connecting to Kafka. Hostname:acit-3855-matt-kafka.westus3.cloudapp.azure.com, Port:9092
2022-11-17 21:12:29,040 - basicLogger - INFO - Connecting to Kafka. Hostname:acit-3855-matt-kafka.westus3.cloudapp.azure.com, Port:9092
2022-11-17 21:14:05,576 - basicLogger - INFO - Connecting to Kafka. Hostname:acit-3855-matt-kafka.westus3.cloudapp.azure.com, Port:9092
2022-11-17 21:14:05,595 - basicLogger - INFO - Connecting to Kafka. Hostname:acit-3855-matt-kafka.westus3.cloudapp.azure.com, Port:9092
2022-11-17 21:14:49,430 - basicLogger - INFO - Connecting to Kafka. Hostname:acit-3855-matt-kafka.westus3.cloudapp.azure.com, Port:9092
2022-11-17 21:14:49,450 - basicLogger - INFO - Connecting to Kafka. Hostname:acit-3855-matt-kafka.westus3.cloudapp.azure.com, Port:9092
2022-11-17 21:15:43,065 - basicLogger - INFO - Retrieving exercise data at index 3
2022-11-17 21:38:28,372 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:22:08', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:22:08.402517', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:22:08.402529', 'trace_id': '90b4867c-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:28,372 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:22:08', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:22:08.402517', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:22:08.402529', 'trace_id': '90b4867c-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:28,372 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:22:08', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:22:08.402517', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:22:08.402529', 'trace_id': '90b4867c-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:35,245 - basicLogger - INFO - Retrieving exercise data at index 16
2022-11-17 21:38:35,328 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:18:52', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:18:52.818136', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:18:52.818147', 'trace_id': '1c20b740-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:35,328 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:18:52', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:18:52.818136', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:18:52.818147', 'trace_id': '1c20b740-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:35,328 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:18:52', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:18:52.818136', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:18:52.818147', 'trace_id': '1c20b740-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:35,328 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:18:52', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:18:52.818136', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:18:52.818147', 'trace_id': '1c20b740-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:35,328 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:18:52', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:18:52.818136', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:18:52.818147', 'trace_id': '1c20b740-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:35,328 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:18:52', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:18:52.818136', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:18:52.818147', 'trace_id': '1c20b740-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:35,328 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:18:52', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:18:52.818136', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:18:52.818147', 'trace_id': '1c20b740-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:35,328 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:18:52', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:18:52.818136', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:18:52.818147', 'trace_id': '1c20b740-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:35,329 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:18:52', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:18:52.818136', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:18:52.818147', 'trace_id': '1c20b740-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:35,329 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:18:52', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:18:52.818136', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:18:52.818147', 'trace_id': '1c20b740-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:35,329 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:22:08', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:22:08.402517', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:22:08.402529', 'trace_id': '90b4867c-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:35,329 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:22:08', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:22:08.402517', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:22:08.402529', 'trace_id': '90b4867c-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:35,329 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:22:08', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:22:08.402517', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:22:08.402529', 'trace_id': '90b4867c-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:35,329 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:22:08', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:22:08.402517', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:22:08.402529', 'trace_id': '90b4867c-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:35,329 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:22:08', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:22:08.402517', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:22:08.402529', 'trace_id': '90b4867c-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:35,329 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:22:08', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:22:08.402517', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:22:08.402529', 'trace_id': '90b4867c-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:35,329 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:22:08', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:22:08.402517', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:22:08.402529', 'trace_id': '90b4867c-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:35,329 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:22:08', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:22:08.402517', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:22:08.402529', 'trace_id': '90b4867c-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:41,722 - basicLogger - INFO - Retrieving exercise data at index 20
2022-11-17 21:38:41,804 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:18:52', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:18:52.818136', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:18:52.818147', 'trace_id': '1c20b740-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:41,804 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:18:52', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:18:52.818136', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:18:52.818147', 'trace_id': '1c20b740-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:41,804 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:18:52', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:18:52.818136', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:18:52.818147', 'trace_id': '1c20b740-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:41,804 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:18:52', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:18:52.818136', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:18:52.818147', 'trace_id': '1c20b740-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:41,804 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:18:52', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:18:52.818136', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:18:52.818147', 'trace_id': '1c20b740-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:41,805 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:18:52', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:18:52.818136', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:18:52.818147', 'trace_id': '1c20b740-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:41,805 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:18:52', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:18:52.818136', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:18:52.818147', 'trace_id': '1c20b740-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:41,805 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:18:52', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:18:52.818136', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:18:52.818147', 'trace_id': '1c20b740-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:41,805 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:18:52', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:18:52.818136', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:18:52.818147', 'trace_id': '1c20b740-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:41,805 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:18:52', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:18:52.818136', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:18:52.818147', 'trace_id': '1c20b740-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:41,805 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:22:08', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:22:08.402517', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:22:08.402529', 'trace_id': '90b4867c-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:41,805 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:22:08', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:22:08.402517', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:22:08.402529', 'trace_id': '90b4867c-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:41,805 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:22:08', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:22:08.402517', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:22:08.402529', 'trace_id': '90b4867c-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:41,805 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:22:08', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:22:08.402517', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:22:08.402529', 'trace_id': '90b4867c-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:41,805 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:22:08', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:22:08.402517', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:22:08.402529', 'trace_id': '90b4867c-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:41,805 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:22:08', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:22:08.402517', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:22:08.402529', 'trace_id': '90b4867c-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:41,805 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:22:08', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:22:08.402517', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:22:08.402529', 'trace_id': '90b4867c-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:41,805 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:22:08', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:22:08.402517', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:22:08.402529', 'trace_id': '90b4867c-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:41,805 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:22:08', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:22:08.402517', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:22:08.402529', 'trace_id': '90b4867c-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:41,805 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:22:08', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:22:08.402517', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:22:08.402529', 'trace_id': '90b4867c-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:41,805 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:25:43', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:25:43.056873', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:25:43.056898', 'trace_id': '10a6307e-66f9-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:41,805 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:25:43', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:25:43.056873', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:25:43.056898', 'trace_id': '10a6307e-66f9-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:45,809 - basicLogger - INFO - Retrieving exercise data at index 50
2022-11-17 21:38:45,889 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:18:52', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:18:52.818136', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:18:52.818147', 'trace_id': '1c20b740-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:45,889 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:18:52', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:18:52.818136', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:18:52.818147', 'trace_id': '1c20b740-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:45,889 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:18:52', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:18:52.818136', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:18:52.818147', 'trace_id': '1c20b740-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:45,890 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:18:52', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:18:52.818136', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:18:52.818147', 'trace_id': '1c20b740-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:45,890 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:18:52', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:18:52.818136', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:18:52.818147', 'trace_id': '1c20b740-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:45,890 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:18:52', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:18:52.818136', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:18:52.818147', 'trace_id': '1c20b740-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:45,890 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:18:52', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:18:52.818136', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:18:52.818147', 'trace_id': '1c20b740-66f8-11ed-8091-a77ed70824b2'}}
2022-11-17 21:38:45,890 - basicLogger - INFO - Message: {'type': 'exercise_data', 'datetime': '2022-11-17T20:18:52', 'payload': {'user_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'device_name': 'Fit Watch Pro', 'heart_rate': 180, 'date_created': '2022-11-17 20:18:52.818136', 'recording_id': 'c21665a2-230c-4ad8-9d32-3d7f0eb0b3b6', 'trace_time': '2022-11-17 20:18:52.818147', 'trace_id': '1c20b740-66f8-11ed-8091-a77ed70824b2'}}
